"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "0c1b6a9431af38af69c5e0c2a902b7d7" "site/built/config.yaml" "2024-11-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/introduction.Rmd" "cf2bb3e05515e4a4d510366ceb076361" "site/built/introduction.md" "2024-11-19"
"episodes/sustainability.Rmd" "eb14fd2fde189a5a78ef176a3654ab70" "site/built/sustainability.md" "2024-11-19"
"episodes/users.Rmd" "fc5b1f29799eec0ee20ab154baad67b5" "site/built/users.md" "2024-11-19"
"episodes/development-process.Rmd" "2123802ffc9c53e484d2636e029de7ac" "site/built/development-process.md" "2024-11-19"
"episodes/tutorial.Rmd" "8a389861415c76ca274041a507eb345e" "site/built/tutorial.md" "2024-11-19"
"instructors/instructor-notes.md" "20c158c2adaf9bf5fc3e3eee130e1191" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "8486e22843aa079187a7f6cc81ffd2be" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-19"
