"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "fabd6abff3754cabe0069e19e17d354d" "site/built/config.yaml" "2024-10-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-10-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-22"
"episodes/introduction.Rmd" "c8784014cc313f683f74514fa22c5fe7" "site/built/introduction.md" "2024-10-22"
"episodes/users.Rmd" "80e44c65b0dd3f0b8e7e8ac214a4cfd3" "site/built/users.md" "2024-10-22"
"episodes/development-process.Rmd" "2123802ffc9c53e484d2636e029de7ac" "site/built/development-process.md" "2024-10-22"
"instructors/instructor-notes.md" "20c158c2adaf9bf5fc3e3eee130e1191" "site/built/instructor-notes.md" "2024-10-22"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-10-22"
"learners/setup.md" "8486e22843aa079187a7f6cc81ffd2be" "site/built/setup.md" "2024-10-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-22"
