"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-14"
"config.yaml" "ab06b0dbc66d153a0c745d2bc0b6662e" "site/built/config.yaml" "2025-01-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-14"
"episodes/introduction.Rmd" "cf2bb3e05515e4a4d510366ceb076361" "site/built/introduction.md" "2025-01-14"
"episodes/sustainability.Rmd" "eb14fd2fde189a5a78ef176a3654ab70" "site/built/sustainability.md" "2025-01-14"
"episodes/users.Rmd" "fc5b1f29799eec0ee20ab154baad67b5" "site/built/users.md" "2025-01-14"
"episodes/development-process.Rmd" "2123802ffc9c53e484d2636e029de7ac" "site/built/development-process.md" "2025-01-14"
"episodes/tutorial.Rmd" "8a389861415c76ca274041a507eb345e" "site/built/tutorial.md" "2025-01-14"
"episodes/evaluation.Rmd" "7a9c4161525eb593179ae64ff2a5b059" "site/built/evaluation.md" "2025-01-14"
"instructors/instructor-notes.md" "20c158c2adaf9bf5fc3e3eee130e1191" "site/built/instructor-notes.md" "2025-01-14"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2025-01-14"
"learners/setup.md" "8486e22843aa079187a7f6cc81ffd2be" "site/built/setup.md" "2025-01-14"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-14"
"renv/profiles/lesson-requirements/renv.lock" "8a763c63ba816ee5ce2a5256b3055529" "site/built/renv.lock" "2025-01-14"
